Directory structure:
- Display the contents of all NOTE segments/sections, or of a particular segment/section:

`eu-readelf {{[-n|--notes]}} {{.note.ABI-tag}} {{path/to/file}}`



================================================
FILE: pages/linux/euse.md
================================================
# euse

> Enable, disable, and obtain information about Gentoo USE flags.
> More information: <https://wiki.gentoo.org/wiki/Euse>.

- List active global USE flags:

`euse {{[-a|--active]}} {{[-g|--global]}}`

- List active local USE flags:

`euse {{[-a|--active]}} {{[-l|--local]}}`

- Enable a global USE flag:

`sudo euse {{[-E|--enable]}} {{use_flag}}`

- Disable a global USE flag (put a '-' sign in front of the USE flag):

`sudo euse {{[-D|--disable]}} {{use_flag}}`

- Remove a global USE flag:

`sudo euse {{[-P|--prune]}} {{use_flag}}`



================================================
FILE: pages/linux/evince.md
================================================
# evince

> View documents.
> More information: <https://manned.org/evince>.

- Open a PDF file:

`evince {{path/to/file.pdf}}`

- Open multiple documents:

`evince {{file1.pdf file2.pdf ...}}`

- Open in fullscreen mode:

`evince {{[-f|--fullscreen]}} {{path/to/file.pdf}}`

- Open in presentation mode:

`evince {{[-s|--presentation]}} {{path/to/file.pdf}}`

- Open a specific page number:

`evince {{[-i|--page-index]}} {{5}} {{path/to/file.pdf}}`



================================================
FILE: pages/linux/evtest.md
================================================
# evtest

> Display information from input device drivers.
> More information: <https://manned.org/evtest>.

- List all detected input devices and select one for monitoring:

`sudo evtest`

- Display events from a specific input device:

`sudo evtest /dev/input/event{{number}}`

- Grab the device exclusively, preventing other clients from receiving events:

`sudo evtest --grab /dev/input/event{{number}}`

- Query the state of a specific key or button on an input device:

`sudo evtest --query /dev/input/event{{number}} {{event_type}} {{event_code}}`



================================================
FILE: pages/linux/eww.md
================================================
# eww

> Implement your own custom widgets in any window manager.
> More information: <https://elkowar.github.io/eww/>.

- Start the daemon:

`eww daemon`

- Open a widget:

`eww {{[-c|--config]}} {{path/to/source_code_directory}} open {{window_name}}`

- Close a widget:

`eww {{[-c|--config]}} {{path/to/source_code_directory}} close {{window_name}}`

- Reload the configuration:

`eww reload`

- Kill the daemon:

`eww kill`

- Print and watch logs:

`eww logs`



================================================
FILE: pages/linux/exch.md
================================================
# exch

> Swap the filepaths and filenames of two files.
> More information: <https://manned.org/exch>.

- Swap filepaths:

`exch {{path/to/file1}} {{path/to/file2}}`



================================================
FILE: pages/linux/exec.md
================================================
# exec

> Execute a command without creating a child process.
> More information: <https://www.gnu.org/software/bash/manual/bash.html#index-exec>.

- Execute a specific command:

`exec {{command -with -flags}}`

- Execute a command with a (mostly) empty environment:

`exec -c {{command -with -flags}}`

- Execute a command as a login shell:

`exec -l {{command -with -flags}}`

- Execute a command with a different name:

`exec -a {{name}} {{command -with -flags}}`



================================================
FILE: pages/linux/exif.md
================================================
# exif

> Show and change EXIF information in JPEG files.
> More information: <https://manned.org/exif>.

- Show all recognized EXIF information in an image:

`exif {{path/to/image.jpg}}`

- Show a table listing known EXIF tags and whether each one exists in an image:

`exif {{[-l|--list-tags]}} --no-fixup {{path/to/image.jpg}}`

- Extract the image thumbnail into a separate file:

`exif {{[-e|--extract-thumbnail]}} {{[-o|--output]}} {{path/to/thumbnail.jpg}} {{path/to/image.jpg}}`

- Show the raw contents of the "Model" tag in the given image:

`exif --ifd {{0}} {{[-t|--tag]}} "Model" {{[-m|--machine-readable]}} {{path/to/image.jpg}}`

- Change the value of the "Artist" tag to John Smith and save to `new.jpg`:

`exif {{[-o|--output]}} {{path/to/new.jpg}} --ifd {{0}} {{[-t|--tag]}} "Artist" --set-value "John Smith" --no-fixup {{path/to/image.jpg}}`



================================================
FILE: pages/linux/exiqgrep.md
================================================
# exiqgrep

> Perl script offering possibilities to `grep` in the Exim queue output.
> More information: <https://www.exim.org/exim-html-current/doc/html/spec_html/ch-exim_utilities.html>.

- Match the sender address using a case-insensitive search:

`exiqgrep -f '<{{email@example.com}}>'`

- Match the sender address and display message IDs only:

`exiqgrep -i -f '<{{email@example.com}}>'`

- Match the [r]ecipient address:

`exiqgrep -r '{{email@example.com}}'`

- Remove all messages matching the sender address from the queue:

`exiqgrep -i -f '<{{email@example.com}}>' | xargs exim -Mrm`

- Test for bounced messages:

`exiqgrep -f '^<>$'`

- Display the [c]ount of bounced messages:

`exiqgrep -c -f '^<>$'`



================================================
FILE: pages/linux/expac.md
================================================
# expac

> A data extraction tool for alpm databases, offering printf-like flexibility for pacman-based utilities.
> See also: `pacman`.
> More information: <https://github.com/falconindy/expac#name>.

- List the dependencies of a package:

`expac {{[-S|--sync]}} '%D' {{package}}`

- List the optional dependencies of a package:

`expac {{[-S|--sync]}} "%o" {{package}}`

- List the download size of packages in MiB:

`expac {{[-S|--sync]}} {{[-H|--humansize]}} M '%k\t%n' {{package1 package2 ...}}`

- List packages marked for upgrade with their download size:

`expac {{[-S|--sync]}} {{[-H|--humansize]}} M '%k\t%n' $(pacman -Qqu) | sort {{[-sh|--sort --human-numeric-sort]}}`

- List explicitly-installed packages with their optional dependencies:

`expac {{[-d|--delim]}} '\n\n' {{[-l|--listdelim]}} '\n\t' {{[-Q|--query]}} '%n\n\t%O' $(pacman -Qeq)`



================================================
FILE: pages/linux/expect.md
================================================
# expect

> Script executor that interacts with other programs that require user input.
> More information: <https://manned.org/expect>.

- Execute an expect script from a file:

`expect {{path/to/file}}`

- Execute a specified expect script:

`expect -c "{{commands}}"`

- Enter an [i]nteractive REPL (use `exit` or `<Ctrl d>` to exit):

`expect -i`



================================================
FILE: pages/linux/explodepkg.md
================================================
# explodepkg

> Extract the contents of a Slackware package to the current directory.
> See also: `installpkg`, `removepkg`, `upgradepkg`, `makepkg`, `pkgtool`.
> More information: <https://www.slackbook.org/html/book.html#PACKAGE-MANAGEMENT-EXPLODEPKG>.

- Extract a package to the current directory:

`explodepkg {{path/to/package.tgz}}`

- Extract multiple packages to the current directory:

`explodepkg {{path/to/package1.tgz}} {{path/to/package2.tgz}}`



================================================
FILE: pages/linux/export.md
================================================
# export

> Export shell variables to child processes.
> More information: <https://www.gnu.org/software/bash/manual/bash.html#index-export>.

- Set an environment variable:

`export {{VARIABLE}}={{value}}`

- Unset an environment variable:

`export -n {{VARIABLE}}`

- Export a [f]unction to child processes:

`export -f {{FUNCTION_NAME}}`

- Append a pathname to the environment variable `$PATH`:

`export PATH=$PATH:{{path/to/append}}`

- [p]rint a list of active exported variables in shell command form:

`export -p`



================================================
FILE: pages/linux/extrace.md
================================================
# extrace

> Trace exec() calls.
> More information: <https://github.com/leahneukirchen/extrace>.

- Trace all program executions occurring on the system:

`sudo extrace`

- Run a command and only trace descendants of this command:

`sudo extrace {{command}}`

- Print the current working [d]irectory of each process:

`sudo extrace -d`

- Resolve the full path of each executable:

`sudo extrace -l`

- Display the [u]ser running each process:

`sudo extrace -u`



================================================
FILE: pages/linux/extrepo.md
================================================
# extrepo

> Manage external Debian repositories.
> It is used to manage external repositories in Debian.
> More information: <https://manned.org/extrepo.1p>.

- Search for a given package:

`extrepo search {{package}}`

- Enable the repository:

`sudo extrepo enable {{repository_name}}`

- Disable the repository:

`sudo extrepo disable {{repository_name}}`

- Update the repository:

`sudo extrepo update {{repository_name}}`



================================================
FILE: pages/linux/extundelete.md
================================================
# extundelete

> Recover deleted files from ext3 or ext4 partitions by parsing the journal.
> See also: `date`, `umount`.
> More information: <https://extundelete.sourceforge.net/options.html>.

- Restore all deleted files inside partition `N` on device `X`:

`sudo extundelete {{/dev/sdXN}} --restore-all`

- Restore a file from a path relative to root (Do not start the path with `/`):

`extundelete {{/dev/sdXN}} --restore-file {{path/to/file}}`

- Restore a directory from a path relative to root (Do not start the path with `/`):

`extundelete {{/dev/sdXN}} --restore-directory {{path/to/directory}}`

- Restore all files deleted after January 1st, 2020 (in Unix time):

`extundelete {{/dev/sdXN}} --restore-all --after {{1577840400}}`



================================================
FILE: pages/linux/eyed3.md
================================================
# eyeD3

> Read and manipulate metadata of MP3 files.
> More information: <https://manned.org/eyeD3>.
